num,clave,causas,casos,tasa,anio,fecha
1,C91.0,Leucemia linfoblástica aguda  ,158,1.7,2015,2015-01-31
2,F99.X,"Trastorno mental, no especificado",152,1.6,2015,2015-01-31
3,Q90.9,"Síndrome de Down, no especificado",123,1.3,2015,2015-01-31
4,C41.9,"Tumor maligno del hueso y del cartílago articular, no especificado",120,1.3,2015,2015-01-31
5,F83.X,Trastornos específicos mixtos del desarrollo ,114,1.2,2015,2015-01-31
6,C69.2,Tumor maligno de la retina ,110,1.2,2015,2015-01-31
7,C71.9,"Tumor maligno del encéfalo, parte no especificada ",106,1.1,2015,2015-01-31
8,F70.0,"Retraso mental leve, deterioro del comportamiento nulo o mínimo ",105,1.1,2015,2015-01-31
9,F43.2,Transtornos de adaptación ,85,0.9,2015,2015-01-31
10,E66.9,"Obesidad, no especificada ",83,0.9,2015,2015-01-31
11,G80.9,"Parálisis cerebral, sin otra especificación",78,0.8,2015,2015-01-31
12,F90.0,Perturbación de la actividad y de la atención ,71,0.8,2015,2015-01-31
13,R62.0,Retardo del desarrollo,71,0.8,2015,2015-01-31
14,J30.4,"Rinitis alérgica, no especificada ",70,0.7,2015,2015-01-31
15,C49.9,"Tumor maligno del tejido conjuntivo y tejido blando, de sitio no especificado ",69,0.7,2015,2015-01-31
16,Z01.1,Contacto para reconocimiento médico de los oídos y audición,806,5.3,2016,2016-01-31
17,Q90.9,"Síndrome de Down, no especificado",279,1.8,2016,2016-01-31
18,F83.X,Trastornos específicos mixtos del desarrollo ,194,1.3,2016,2016-01-31
19,E66.9,Obesidad debida a exceso de calorías ,176,1.2,2016,2016-01-31
20,Z03.X,Observación y evaluación médicas por sospecha de enfermedades y afecciones,170,1.1,2016,2016-01-31
21,C91.0,Leucemia linfoblástica aguda  ,168,1.1,2016,2016-01-31
22,Q17.2,Microtia,153,1.0,2016,2016-01-31
23,F99.X,"Trastorno mental, no especificado",148,1.0,2016,2016-01-31
24,R62.8,Otras fallas del desarrollo fisiólogico normal esperado,144,0.9,2016,2016-01-31
25,Q65.8,Otras deformidades congénitas de la cadera,119,0.8,2016,2016-01-31
26,N25.8,Otros trastornos resultantes de la función tubular renal alterada,109,0.7,2016,2016-01-31
27,Q75.0,Craneosinostosis,96,0.6,2016,2016-01-31
28,G40.9,"Epilepsia, tipo no especificado",93,0.6,2016,2016-01-31
29,N39.0,"Infección de vías urinarias, sitio no especificado",91,0.6,2016,2016-01-31
30,Z03.5,Observación por sospecha de otras enfermedades cardiovasculares,90,0.6,2016,2016-01-31
31,Z01.1,Examen de oídos y de la audición,988,6.9,2017,2017-01-31
32,Q90.9,"Síndrome de Down, no especificado",327,2.3,2017,2017-01-31
33,E66.0,Obesidad debida a exceso de calorías,221,1.5,2017,2017-01-31
34,F99.X,"Trastorno mental, no especificado",193,1.3,2017,2017-01-31
35,C91.0,Leucemia linfoblástica aguda,153,1.1,2017,2017-01-31
36,R62.0,Retardo del desarrollo,144,1.0,2017,2017-01-31
37,F83.X,Trastornos específicos mixtos del desarrollo,143,1.0,2017,2017-01-31
38,Q17.2,Microtia.,122,0.9,2017,2017-01-31
39,F43.2,Trastornos de la adaptación,112,0.8,2017,2017-01-31
40,N25.8,Otros trastornos resultantes de la función tubular renal alterada,99,0.7,2017,2017-01-31
41,G40.9,"Epilepsia, tipo no especificado",97,0.7,2017,2017-01-31
42,Q75.0,Craneosinostosis,91,0.6,2017,2017-01-31
43,N39.0,"Infección en vías urinarias, sitio no especificado",90,0.6,2017,2017-01-31
44,F41.1,Trastorno de ansiedad generalizada,88,0.6,2017,2017-01-31
45,F90.0,Perturbación de la actividad y de la atención,87,0.6,2017,2017-01-31
46,R62.8,Otras faltas del desarrollo fisiológico normal esperado,87,0.6,2017,2017-01-31
47,J45.9,"Asma, no especificada",85,0.6,2017,2017-01-31
